STEP to UG
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-00-11573708
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:24 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-00-12(Default)573707
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:24 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-00-03(Default)573706
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:24 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-04-02573705
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:24 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-04-03573704
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:25 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-04-01573703
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:25 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-01-07(Default_As Machined_)573701
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:25 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-01-04(Default_As Machined_)573700
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:25 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-01-01(Default_As Machined_)573699
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:25 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-01-03(Default_As Machined_)573698
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:25 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-01-02(Default_As Machined_)573697
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:25 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\sensorCortadora1573694
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:25 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\BaseSensorCilCortadora573693
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:25 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\SensorCortadora573692
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:26 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\soporteTubos573691
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:26 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\CUT GUIDE573690
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    74
! SUMMARY-                                 -----
! SUMMARY-  Total                             74
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:28 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Flip-around ARBEIDSBENK assembly (ver3)573689
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    86
! SUMMARY-                                 -----
! SUMMARY-  Total                             86
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:29 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-07-00573728
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:29 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-06-00573724
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:29 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-05-00_1573720
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:29 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-05-00573719
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:29 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-03-00573716
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:29 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-02-00573714
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:29 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-04-00573702
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:29 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-01-00(Default-_flexible2)573696
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    23
! SUMMARY-                                 -----
! SUMMARY-  Total                             23
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:30 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Dobladora573695
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    67
! SUMMARY-                                 -----
! SUMMARY-  Total                             67
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:30 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\BANCADA MODELO TRABALHO PESADO573768
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:30 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\BancadaDobladora573770
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    31
! SUMMARY-                                 -----
! SUMMARY-  Total                             31
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:30 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\BANCADA MODELO TRABALHO PESADO_1573777
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    40
! SUMMARY-                                 -----
! SUMMARY-  Total                             40
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:30 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\BANCADA MODELO TRABALHO PESADO_2573792
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    23
! SUMMARY-                                 -----
! SUMMARY-  Total                             23
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:30 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Cortadora573688
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    15
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:30 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Troqueladora573753
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
